Software;SaaS;License;Collaborative software;Issue tracking system;Scheduling;Project Portfolio Management;Document Management;Workflow system;Reporting and Analyses;Resource Management;Web-based
Microsoft SharePoint Server;Yes;Proprietary;Yes;Yes;Yes;No;Yes;Yes;No;No;Yes
Microsoft Team Foundation Server;Yes;Proprietary;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
Milestones Professional;;Proprietary;No;Yes;Yes;No;Yes;No;No;No;No
MindGenius;;Proprietary;Yes;No;Yes;No;No;No;No;Yes;No
Mingle;;Proprietary;Yes;Yes;No;Yes;Yes;No;No;No;Yes
NetPoint;;Proprietary;No;No;Yes;No;No;No;No;Yes;No
NetSuite;Yes;;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;Yes
MyWorkPLAN;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No
O3spaces;;Proprietary;Yes;No;No;No;Yes;No;No;No;No
OmniPlan;;Proprietary;No;No;Yes;No;No;No;No;Yes;No
Onepoint Project;Yes;Proprietary, GPL;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes
OnTime;Yes;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Open Workbench;;Open source;No;No;Yes;No;No;No;No;Yes;No
OpenERP;Yes;Open source;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
OpenProj;Yes;CPAL;No;No;Yes;No;No;No;No;Yes;No
Oracle Project Portfolio Management;;Proprietary;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes
phpGroupWare;;GPL;Yes;Yes;No;;Yes;No;No;Yes;Yes
PHProjekt;;LGPL;Yes;Yes;Yes;No;No;No;No;No;Yes
Pivotal Tracker;Yes;;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes
Planbox;Yes;;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes
Plandora;;LGPL;Yes;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes
Planisware;Yes;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Planner Suite;;Proprietary;No;No;Yes;Yes;Yes;No;No;Yes;No
PLANTA Project;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
WorkLenz/PPM Central;Yes;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Primavera Project Planner;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Principal Toolbox;Yes;Proprietary;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes
Project KickStart;;Proprietary;No;No;Yes;No;No;No;No;Yes;No
ProjectManager.com;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Project.net;Yes;GPL;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Project-Open;;Proprietary, GPL;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Projectplace;;Proprietary;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes
ProjectSpaces;;Proprietary;Yes;Yes;Yes;No;Yes;No;No;No;Yes
Projecturf;;Proprietary;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes
Projektron BCS;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Proliance;;Proprietary;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes
Prolog Manager;;Proprietary;Yes;Yes;No;Yes;Yes;No;No;No;Yes
PSNext;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
QuickBase;Yes;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Rally Software;Yes;;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Redmine;;GPL;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes
Rplan;;Proprietary;Yes;No;Yes;Yes;No;No;No;Yes;Yes
SAP RPM;;Proprietary;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes
SAP Business ByDesign;Yes;;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Severa;Yes;;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Smartsheet;;Proprietary;Yes;Yes;No;Yes;Yes;No;No;No;Yes
TACTIC;Yes;;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
TaskJuggler;;GPL;Yes;No;Yes;No;No;No;No;Yes;No
Teamcenter;;Proprietary;Yes;Yes;Yes;Yes;Yes;No;No;Yes;Yes
Teambox;Yes;AGPL, Proprietary;;;;;;;;No;Yes
TeamDynamixHE;Yes;;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
TeamLab;Yes;GPL;Yes;No;Yes;Yes;Yes;No;Yes;No;Yes
Teamwork;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
TeamworkPM;;Proprietary;Yes;No;Yes;Yes;Yes;No;No;Yes;Yes
Tenrox;Yes;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Tom's Planner;;Proprietary;Yes;No;Yes;No;No;No;No;No;Yes
Trac;;Open source;Yes;Yes;No;No;No;Yes;No;No;Yes
TrackerSuite.Net;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Traction TeamPage;;Proprietary;Yes;Yes;Yes;Yes;Yes;No;No;No;Yes
Trello;Yes;;Yes;;;;No;;;No;Yes
Ubidesk;;Proprietary;Yes;Yes;Yes;No;Yes;No;No;No;Yes
Unawave;;Proprietary;Yes;Yes;Yes;No;Yes;No;No;No;Yes
VPMi;;Proprietary;Yes;Yes;Yes;Yes;No;No;No;Yes;Yes
web2project;;GPL;Yes;Yes;No;Yes;Yes;No;No;No;Yes
Webforum Project;Yes;;Yes;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes
WorkPLAN Enterprise;;Proprietary;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No
workspace.com;Yes;Proprietary;Yes;Yes;Yes;Yes;Yes;;;Yes;Yes
Wrike;Yes;;Yes;Yes;Yes;Yes;Yes;Yes;No;No;Yes
Xplanner;;LGPL;Yes;No;Yes;No;No;;;Yes;Yes
Zoho Projects;Yes;;Yes;Yes;No;No;Yes;;; ;Yes
